u.screen_name,u.retweet_count,u.fav_count,u.followers,u.InfluenceScore,Rank,fav per retweet,retweet per follow,,dissemination rank,rank difference,% wrong,abs val,,avg error
DCSoljaGurl,1392,1770,1647,1.516350354,157,1.271551724,0.845173042,2.116724766,383,-226,-0.290115533,0.290115533,,
Cowboysnation09,21,44,1245,0.195620561,454,2.095238095,0.01686747,2.112105565,384,70,0.089858793,0.089858793,,
daria_rylkova,47,61,58,0.055571352,675,1.29787234,0.810344828,2.108217168,385,290,0.372272144,0.372272144,,
ScorpTaurusSag,146,258,436,0.205214815,441,1.767123288,0.334862385,2.101985673,386,55,0.070603338,0.070603338,,
rockbands5151,13,27,1828,0.283028901,386,2.076923077,0.007111597,2.084034674,387,-1,-0.001283697,0.001283697,,
dcestates,1305,1708,1688,1.434125856,162,1.308812261,0.773104265,2.081916526,388,-226,-0.290115533,0.290115533,,
MrsBKidd,63,85,86,0.069565889,636,1.349206349,0.73255814,2.081764489,389,247,0.317073171,0.317073171,,
MackiedaColada,304,497,703,0.377972423,339,1.634868421,0.432432432,2.067300853,390,-51,-0.065468549,0.065468549,,
NoFuckingWayHx,1280,1638,1633,1.404855041,165,1.2796875,0.783833435,2.063520935,391,-226,-0.290115533,0.290115533,,
magenta511,1,2,16,0.004680028,776,2,0.0625,2.0625,392,384,0.492939666,0.492939666,,
FistThingsFirst,104,177,290,0.147998882,506,1.701923077,0.35862069,2.060543767,393,113,0.145057766,0.145057766,,
nanaware1,296,523,1015,0.438486752,318,1.766891892,0.291625616,2.058517508,394,-76,-0.097560976,0.097560976,,
ZRmeditate42rc,1,2,18,0.017454745,751,2,0.055555556,2.055555556,395,356,0.456996149,0.456996149,,
boujxo,203,400,2390,0.492173248,304,1.97044335,0.084937238,2.055380588,396,-92,-0.118100128,0.118100128,,
pauleddyjr,2,4,39,0.007356393,771,2,0.051282051,2.051282051,397,374,0.480102696,0.480102696,,
sgall70,2,4,61,0.012373199,763,2,0.032786885,2.032786885,398,365,0.468549422,0.468549422,,
SeedBurt,4,8,128,0.047706054,688,2,0.03125,2.03125,399,289,0.370988447,0.370988447,,
MRKokoski,2,4,87,0.017095113,752,2,0.022988506,2.022988506,400,352,0.451861361,0.451861361,,
CynicLady,1,2,79,0.011780898,764,2,0.012658228,2.012658228,401,363,0.465982028,0.465982028,,
meganburton51,3,6,271,0.047134872,691,2,0.011070111,2.011070111,402,289,0.370988447,0.370988447,,
brizzyyy_,6,12,907,0.108858408,563,2,0.006615215,2.006615215,403,160,0.205391528,0.205391528,,
terematthews,71,61,62,0.072508889,627,0.85915493,1.14516129,2.00431622,404,223,0.286264442,0.286264442,,
bbunch56,1,2,247,0.029813629,726,2,0.004048583,2.004048583,405,321,0.412066752,0.412066752,,
yung_niceguy,1,2,254,0.031251436,721,2,0.003937008,2.003937008,406,315,0.40436457,0.40436457,,
maryfrancisperu,1,2,277,0.036327737,712,2,0.003610108,2.003610108,407,305,0.391527599,0.391527599,,
KHABBAB_,2,4,689,0.08332952,605,2,0.002902758,2.002902758,408,197,0.252888318,0.252888318,,
byelin,1,2,467,0.076140561,621,2,0.002141328,2.002141328,409,212,0.272143774,0.272143774,,
LegitOven_,1,2,483,0.060062765,659,2,0.002070393,2.002070393,410,249,0.319640565,0.319640565,,
StoryHobbit,2,4,1073,0.136527311,520,2,0.001863933,2.001863933,411,109,0.139922978,0.139922978,,
LexiGiardina,1,2,658,0.080132785,611,2,0.001519757,2.001519757,412,199,0.255455712,0.255455712,,
BrianGriffiths,3,6,2234,0.251715204,404,2,0.001342883,2.001342883,413,-9,-0.011553273,0.011553273,,
GoucherPoll,1,2,823,0.134888464,524,2,0.001215067,2.001215067,414,110,0.141206675,0.141206675,,
YaTu_Chavez,1,2,841,0.099635226,578,2,0.001189061,2.001189061,415,163,0.209242619,0.209242619,,
edaclumd,1,2,956,0.110318326,560,2,0.001046025,2.001046025,416,144,0.184852375,0.184852375,,
connor_guercio,1,2,1059,0.125816035,540,2,0.000944287,2.000944287,417,123,0.157894737,0.157894737,,
TheHispanicOne,1,2,1195,0.140657136,514,2,0.00083682,2.00083682,418,96,0.123234917,0.123234917,,
crazypastor,3,6,4853,0.529250775,294,2,0.000618174,2.000618174,419,-125,-0.160462131,0.160462131,,
TheRobGoldberg,1,2,1830,0.201705517,449,2,0.000546448,2.000546448,420,29,0.037227214,0.037227214,,
SaGaMuk,2,4,3751,0.416174322,325,2,0.000533191,2.000533191,421,-96,-0.123234917,0.123234917,,
WilliamPhysics,1,2,2853,0.388882388,333,2,0.000350508,2.000350508,422,-89,-0.114249037,0.114249037,,
ifiwasperfect,1,2,5326,0.571295232,285,2,0.000187758,2.000187758,423,-138,-0.177150193,0.177150193,,
wbalradio,1,2,55939,5.895405436,50,2,1.78766E-05,2.000017877,424,-374,-0.480102696,0.480102696,,
HotChoc1217,33,64,655,0.113720324,555,1.939393939,0.050381679,1.989775619,425,130,0.166880616,0.166880616,,
TaylerDukes,520,902,2224,0.811327072,241,1.734615385,0.23381295,1.968428334,426,-185,-0.237483954,0.237483954,,
BigLIL17,31,45,60,0.038372286,706,1.451612903,0.516666667,1.96827957,427,279,0.358151476,0.358151476,,
RJConnally97,167,227,278,0.19053889,458,1.359281437,0.600719424,1.960000862,428,30,0.038510911,0.038510911,,
meechie2_,31,60,1699,0.23862775,415,1.935483871,0.018246027,1.953729898,429,-14,-0.017971759,0.017971759,,
johnxhicks,348,513,730,0.424461573,324,1.474137931,0.476712329,1.95085026,430,-106,-0.136071887,0.136071887,,
HuShuo,550,624,680,0.595996593,280,1.134545455,0.808823529,1.943368984,431,-151,-0.193838254,0.193838254,,
nanofino,514,294,377,0.509625695,296,0.571984436,1.363395225,1.935379661,432,-136,-0.174582798,0.174582798,,
1amwoman,330,393,444,0.366773346,343,1.190909091,0.743243243,1.934152334,433,-90,-0.115532734,0.115532734,,
pkni,987,1354,1774,1.166567046,196,1.37183384,0.556369786,1.928203626,434,-238,-0.305519897,0.305519897,,
Mickelinc,183,237,294,0.206678217,438,1.295081967,0.62244898,1.917530947,435,3,0.003851091,0.003851091,,
sonicyouth420,502,259,364,0.481527452,309,0.515936255,1.379120879,1.895057134,436,-127,-0.163029525,0.163029525,,
kdberr1,116,151,196,0.138762665,518,1.301724138,0.591836735,1.893560873,437,81,0.103979461,0.103979461,,
Ambizzleeee,2051,2013,2251,2.120992951,127,0.981472452,0.9111506,1.892623052,438,-311,-0.399229782,0.399229782,,
mrsmediamom,113,198,865,0.243792574,409,1.752212389,0.130635838,1.882848228,439,-30,-0.038510911,0.038510911,,
RiotGrrrlRiki,105,162,311,0.152493984,499,1.542857143,0.337620579,1.880477722,440,59,0.075738126,0.075738126,,
undeuxtroiscat,607,878,1527,0.742446221,256,1.44645799,0.39751146,1.84396945,441,-185,-0.237483954,0.237483954,,
dcoviello1,511,600,765,0.588957266,281,1.174168297,0.667973856,1.842142154,442,-161,-0.206675225,0.206675225,,
pgfflinda,122,212,1182,0.286222128,383,1.737704918,0.10321489,1.840919808,443,-60,-0.077021823,0.077021823,,
nazmatikk,156,122,148,0.162881288,488,0.782051282,1.054054054,1.836105336,444,44,0.05648267,0.05648267,,
UberGrump,492,516,627,0.524602982,295,1.048780488,0.784688995,1.833469483,445,-150,-0.192554557,0.192554557,,
_Cheesy,16,29,765,0.106840368,567,1.8125,0.020915033,1.833415033,446,121,0.155327343,0.155327343,,
nayasala,673,893,1329,0.814710415,239,1.326894502,0.506395786,1.833290289,447,-208,-0.267008986,0.267008986,,
ketchem308,132,191,345,0.172935298,478,1.446969697,0.382608696,1.829578393,448,30,0.038510911,0.038510911,,
seadawg14,90,89,108,0.098196446,581,0.988888889,0.833333333,1.822222222,449,132,0.16944801,0.16944801,,
ctsmith580,787,932,1241,0.893588135,231,1.184243964,0.634165995,1.81840996,450,-219,-0.281129653,0.281129653,,
ApothecaryJeri,223,392,8004,1.221316681,184,1.757847534,0.027861069,1.785708603,451,-267,-0.342747112,0.342747112,,
Visionaryck,250,291,403,0.281040257,389,1.164,0.620347395,1.784347395,452,-63,-0.080872914,0.080872914,,
justincholbrook,32,56,1056,0.163225338,486,1.75,0.03030303,1.78030303,453,33,0.042362003,0.042362003,,
GRIZZLYWOLFJN,13,23,2703,0.404568648,328,1.769230769,0.004809471,1.77404024,454,-126,-0.161745828,0.161745828,,
adiel_nemi,116,125,170,0.128552815,535,1.077586207,0.682352941,1.759939148,455,80,0.102695764,0.102695764,,
Jewlz_03,65,109,809,0.159230263,491,1.676923077,0.080346106,1.757269183,456,35,0.044929397,0.044929397,,
DrJananB,79,93,137,0.088624149,595,1.17721519,0.576642336,1.753857526,457,138,0.177150193,0.177150193,,
oliviakepners,31,53,779,0.114526952,554,1.709677419,0.039794608,1.749472028,458,96,0.123234917,0.123234917,,
soulamami,120,192,872,0.217102667,429,1.6,0.137614679,1.737614679,459,-30,-0.038510911,0.038510911,,
same_disease,86,112,198,0.10509047,570,1.302325581,0.434343434,1.736669016,460,110,0.141206675,0.141206675,,
MCITLFrAphorism,15,26,4624,0.495738464,303,1.733333333,0.003243945,1.736577278,461,-158,-0.202824134,0.202824134,,
tcysborg,18,29,155,0.045396056,695,1.611111111,0.116129032,1.727240143,462,233,0.299101412,0.299101412,,
I_AmNonso,1910,631,1370,1.765868175,144,0.330366492,1.394160584,1.724527076,463,-319,-0.409499358,0.409499358,,
FialkowPUNCH,59,91,327,0.116023359,552,1.542372881,0.180428135,1.722801016,464,88,0.11296534,0.11296534,,
2A_Scott,129,149,231,0.149156326,504,1.15503876,0.558441558,1.713480318,465,39,0.050064185,0.050064185,,
_bicycleSpace_,52,53,75,0.058240462,663,1.019230769,0.693333333,1.712564103,466,197,0.252888318,0.252888318,,
NAATty_boh,268,269,384,0.290080345,380,1.003731343,0.697916667,1.70164801,467,-87,-0.111681643,0.111681643,,
calv66,25,42,1910,0.267468993,400,1.68,0.013089005,1.693089005,468,-68,-0.087291399,0.087291399,,
D1jthomas448F,16,12,17,0.027129836,730,0.75,0.941176471,1.691176471,469,261,0.335044929,0.335044929,,
egoetschius,64,106,2255,0.343929382,350,1.65625,0.028381375,1.684631375,470,-120,-0.154043646,0.154043646,,
MasterkeyRD,12,20,4209,0.554159817,289,1.666666667,0.002851033,1.6695177,471,-182,-0.233632863,0.233632863,,
erickson_PRTeam,3,5,1658,0.286160641,384,1.666666667,0.001809409,1.668476076,472,-88,-0.11296534,0.11296534,,
mims,3,5,52252,5.460602167,56,1.666666667,5.74141E-05,1.666724081,473,-417,-0.535301669,0.535301669,,
DLN7527,31,50,593,0.105070936,571,1.612903226,0.05227656,1.665179786,474,97,0.124518614,0.124518614,,
aghogho_umukoro,245,140,226,0.239821312,413,0.571428571,1.084070796,1.655499368,475,-62,-0.079589217,0.079589217,,
Maryland1966,258,283,467,0.317029626,367,1.096899225,0.552462527,1.649361752,476,-109,-0.139922978,0.139922978,,
battchile,11,17,128,0.036883515,709,1.545454545,0.0859375,1.631392045,477,232,0.297817715,0.297817715,,
pathseekerken,105,160,1071,0.24426315,408,1.523809524,0.098039216,1.621848739,478,-70,-0.089858793,0.089858793,,
jas_12,107,154,605,0.173979841,477,1.439252336,0.176859504,1.616111841,479,-2,-0.002567394,0.002567394,,
TMSpanNyc,8,10,22,0.009952848,767,1.25,0.363636364,1.613636364,480,287,0.368421053,0.368421053,,
MaffewsMind,97,135,442,0.145277733,509,1.391752577,0.219457014,1.611209591,481,28,0.035943517,0.035943517,,
Sitramos7eE,13,12,19,0.029807366,727,0.923076923,0.684210526,1.607287449,482,245,0.314505777,0.314505777,,
DeftMunky,97,127,326,0.131797876,530,1.309278351,0.297546012,1.606824363,483,47,0.060333761,0.060333761,,
g4socalbiascx,3,4,11,0.025641912,733,1.333333333,0.272727273,1.606060606,484,249,0.319640565,0.319640565,,
_CarrieP,1201,1176,1931,1.337688787,172,0.979184013,0.621957535,1.601141548,485,-313,-0.401797176,0.401797176,,
s4ahh,42,56,161,0.06361449,653,1.333333333,0.260869565,1.594202899,486,167,0.214377407,0.214377407,,
xXnimbuXx,442,573,1485,0.577974876,283,1.29638009,0.297643098,1.594023188,487,-204,-0.261874198,0.261874198,,
obfuscurity,31,49,4212,0.476180038,312,1.580645161,0.007359924,1.588005085,488,-176,-0.22593068,0.22593068,,
TMSpanSeattle,8,10,24,0.010182854,766,1.25,0.333333333,1.583333333,489,277,0.355584082,0.355584082,,
royoung23,189,215,426,0.239709927,414,1.137566138,0.443661972,1.581228109,490,-76,-0.097560976,0.097560976,,
drpopue,11,17,327,0.057493305,666,1.545454545,0.033639144,1.579093689,491,175,0.224646983,0.224646983,,
TrishAlden,122,175,899,0.258662297,401,1.43442623,0.13570634,1.57013257,492,-91,-0.116816431,0.116816431,,
DeeybidJuarez,56,55,98,0.062088397,656,0.982142857,0.571428571,1.553571429,493,163,0.209242619,0.209242619,,
KeithEricBenson,500,443,768,0.543027612,291,0.886,0.651041667,1.537041667,494,-203,-0.260590501,0.260590501,,
DCMETROAFRICANS,189,284,13409,1.897331139,135,1.502645503,0.014095011,1.516740513,495,-360,-0.462130937,0.462130937,,
Marriott4Mayor,4,6,289,0.033875704,716,1.5,0.01384083,1.51384083,496,220,0.28241335,0.28241335,,
SvGPooh,2,3,395,0.047183754,690,1.5,0.005063291,1.505063291,497,193,0.24775353,0.24775353,,
emvidal,2,3,2788,0.333276556,357,1.5,0.00071736,1.50071736,498,-141,-0.181001284,0.181001284,,
Goldenpelt,83,52,95,0.086231431,598,0.626506024,0.873684211,1.500190235,499,99,0.127086008,0.127086008,,
captainrodes,158,200,681,0.224404127,426,1.265822785,0.232011747,1.497834532,500,-74,-0.094993582,0.094993582,,
gigabytemag,390,513,2159,0.642981308,272,1.315384615,0.180639185,1.4960238,501,-229,-0.293966624,0.293966624,,
RogerRiga,28,39,293,0.069492503,637,1.392857143,0.09556314,1.488420283,502,135,0.173299101,0.173299101,,
CThompsonGeorge,17,25,1414,0.229401389,423,1.470588235,0.012022631,1.482610866,503,-80,-0.102695764,0.102695764,,
mugwort13,55,64,175,0.072772158,626,1.163636364,0.314285714,1.477922078,504,122,0.15661104,0.15661104,,
MichaelAWoodJr,1310,1859,24283,3.765042861,79,1.419083969,0.053947206,1.473031175,505,-426,-0.546854942,0.546854942,,
304TheRevTJ,334,407,1337,0.478887358,310,1.218562874,0.249813014,1.468375888,506,-196,-0.251604621,0.251604621,,
patfo49,191,264,2511,0.5018838,299,1.382198953,0.076065313,1.458264266,507,-208,-0.267008986,0.267008986,,
TheRealMaeBarid,686,793,2308,0.903321602,228,1.155976676,0.297227036,1.453203713,508,-280,-0.359435173,0.359435173,,
__thejakewhiten,71,71,159,0.084932064,602,1,0.446540881,1.446540881,509,93,0.119383825,0.119383825,,
MMPRKrissi,198,106,220,0.201627619,450,0.535353535,0.9,1.435353535,510,-60,-0.077021823,0.077021823,,
gashwiniyer,59,69,224,0.08199658,607,1.169491525,0.263392857,1.432884383,511,96,0.123234917,0.123234917,,
Polanchrist,7,10,1741,0.201868275,448,1.428571429,0.004020678,1.432592106,512,-64,-0.082156611,0.082156611,,
liIstrawbaby,97,129,1001,0.203115273,445,1.329896907,0.096903097,1.426800004,513,-68,-0.087291399,0.087291399,,
Willy__JK,268,269,657,0.343512675,352,1.003731343,0.407914764,1.411646107,514,-162,-0.207958922,0.207958922,,
rleejeffrey,118,138,488,0.166839241,483,1.169491525,0.241803279,1.411294804,515,-32,-0.041078306,0.041078306,,
Takviri,100,129,854,0.203201057,444,1.29,0.117096019,1.407096019,516,-72,-0.092426187,0.092426187,,
redhoyt,103,99,232,0.122920166,546,0.961165049,0.443965517,1.405130566,517,29,0.037227214,0.037227214,,
fourez_,333,304,679,0.383629846,336,0.912912913,0.490427099,1.403340012,518,-182,-0.233632863,0.233632863,,
AKATriple,15,21,5203,0.660566907,269,1.4,0.002882952,1.402882952,519,-250,-0.320924262,0.320924262,,
welcome_2KBToys,114,150,1498,0.290531769,379,1.315789474,0.076101469,1.391890942,520,-141,-0.181001284,0.181001284,,
tomkimbis,32,44,2233,0.267889868,399,1.375,0.014330497,1.389330497,521,-122,-0.15661104,0.15661104,,
Federalist,50,62,335,0.104599601,572,1.24,0.149253731,1.389253731,522,50,0.064184852,0.064184852,,
March_Aries22,83,103,578,0.183534697,464,1.240963855,0.143598616,1.384562471,523,-59,-0.075738126,0.075738126,,
CaffreyEj,224,296,3578,0.654589669,270,1.321428571,0.062604807,1.384033379,524,-254,-0.32605905,0.32605905,,
KashaanMuhammad,858,760,1732,1.001425986,218,0.885780886,0.495381062,1.381161948,525,-307,-0.394094994,0.394094994,,
prettyliljordyn,472,576,2960,0.807477971,242,1.220338983,0.159459459,1.379798443,526,-284,-0.364569961,0.364569961,,
Tav_XCVI,411,400,1012,0.49685708,302,0.97323601,0.406126482,1.379362492,527,-225,-0.288831836,0.288831836,,
dejae02,442,369,814,0.499026659,300,0.834841629,0.542997543,1.377839172,528,-228,-0.292682927,0.292682927,,
ghostcat56,511,626,3424,0.90506738,227,1.225048924,0.149240654,1.374289578,529,-302,-0.387676508,0.387676508,,
marisah1997,91,108,494,0.140914311,512,1.186813187,0.184210526,1.371023713,530,-18,-0.023106547,0.023106547,,
WPJohnWagner,19,26,10147,1.15663021,199,1.368421053,0.001872475,1.370293527,531,-332,-0.42618742,0.42618742,,
i_DomiNATEE,88,102,427,0.141086108,511,1.159090909,0.206088993,1.365179902,532,-21,-0.026957638,0.026957638,,
47abc,17,23,7283,0.803645128,243,1.352941176,0.002334203,1.355275379,533,-290,-0.372272144,0.372272144,,
_JDTheJunior_,56,75,4370,0.602743235,278,1.339285714,0.012814645,1.35210036,534,-256,-0.328626444,0.328626444,,
DaveWeissglass,116,135,617,0.234958376,417,1.163793103,0.188006483,1.351799586,535,-118,-0.151476252,0.151476252,,
Delo_Taylor,986,1209,8179,1.824510514,139,1.226166329,0.120552635,1.346718963,536,-397,-0.509627728,0.509627728,,
Hardesty131737,6,8,534,0.084676292,603,1.333333333,0.011235955,1.344569288,537,66,0.084724005,0.084724005,,
00xDoma,19,25,758,0.110045759,561,1.315789474,0.025065963,1.340855437,538,23,0.029525032,0.029525032,,
Bill381987,1196,1319,5054,1.732401234,147,1.102842809,0.236644242,1.339487052,539,-392,-0.503209243,0.503209243,,
morgmeneshets,3,4,2227,0.282930929,387,1.333333333,0.001347104,1.334680437,540,-153,-0.196405648,0.196405648,,
GrimSoftware,81,90,363,0.125531976,541,1.111111111,0.223140496,1.334251607,541,0,0,0,,
FrankBonsal,3,4,11566,1.238746269,181,1.333333333,0.000259381,1.333592714,542,-361,-0.463414634,0.463414634,,
DabneyPorte,3,4,61483,7.380283006,44,1.333333333,4.8794E-05,1.333382127,543,-499,-0.640564827,0.640564827,,
renmicpa,73,94,1766,0.304231359,372,1.287671233,0.041336353,1.329007586,544,-172,-0.220795892,0.220795892,,
jesslynbryant,105,112,424,0.150712757,503,1.066666667,0.247641509,1.314308176,545,-42,-0.053915276,0.053915276,,
jjgravitas,47,56,393,0.094867762,585,1.191489362,0.119592875,1.311082237,546,39,0.050064185,0.050064185,,
benjancewicz,60,77,2429,0.320976896,365,1.283333333,0.024701523,1.308034857,547,-182,-0.233632863,0.233632863,,
Smilingl8dy,899,941,3466,1.261081844,178,1.046718576,0.259376803,1.306095379,548,-370,-0.474967908,0.474967908,,
Blackistone93,132,137,500,0.183208139,466,1.037878788,0.264,1.301878788,549,-83,-0.106546855,0.106546855,,
zenyatta1411,7,9,473,0.066964779,644,1.285714286,0.014799154,1.30051344,550,94,0.120667522,0.120667522,,
libjamesbond007,1198,923,2270,1.343995301,171,0.770450751,0.527753304,1.298204055,551,-380,-0.487804878,0.487804878,,
Davey_Divito,582,567,1809,0.748886099,254,0.974226804,0.32172471,1.295951514,552,-298,-0.38254172,0.38254172,,
LRLawless,46,40,110,0.056756603,668,0.869565217,0.418181818,1.287747036,553,115,0.14762516,0.14762516,,
patrick19602005,4,5,168,0.030025852,725,1.25,0.023809524,1.273809524,554,171,0.219512195,0.219512195,,
caribouwireless,127,119,384,0.188810726,461,0.937007874,0.330729167,1.267737041,555,-94,-0.120667522,0.120667522,,
EdWeekTeacher,15,19,216576,22.57055454,12,1.266666667,6.92598E-05,1.266735926,556,-544,-0.698331194,0.698331194,,
_BitchImTatted_,191,217,1484,0.358663209,346,1.136125654,0.128706199,1.264831854,557,-211,-0.270860077,0.270860077,,
QACremodel,628,703,4433,1.120635673,206,1.119426752,0.141664787,1.261091538,558,-352,-0.451861361,0.451861361,,
DadJokeCinema,21,21,83,0.033152219,719,1,0.253012048,1.253012048,559,160,0.205391528,0.205391528,,
TouchyAli,29,36,2729,0.325973808,360,1.24137931,0.010626603,1.252005913,560,-200,-0.256739409,0.256739409,,
kp9409,231,244,1215,0.380778877,338,1.056277056,0.190123457,1.246400513,561,-223,-0.286264442,0.286264442,,
DunkTheJunkFood,5,6,3452,0.450253392,316,1.2,0.001448436,1.201448436,562,-246,-0.315789474,0.315789474,,
MD_for_Bernie,83,92,920,0.182683476,467,1.108433735,0.090217391,1.198651126,563,-96,-0.123234917,0.123234917,,
Maryland4Trump,64,75,2972,0.37124593,341,1.171875,0.02153432,1.19340932,564,-223,-0.286264442,0.286264442,,
RRL_Rugby,91,92,508,0.146153072,508,1.010989011,0.179133858,1.190122869,565,-57,-0.073170732,0.073170732,,
jaredguardipee,15,16,123,0.033526339,717,1.066666667,0.12195122,1.188617886,566,151,0.193838254,0.193838254,,
MarmandT,18,21,860,0.15378772,497,1.166666667,0.020930233,1.187596899,567,-70,-0.089858793,0.089858793,,
JerryBriant,252,276,2823,0.586541189,282,1.095238095,0.089266738,1.184504833,568,-286,-0.367137356,0.367137356,,
cschanck,9,10,129,0.030186622,724,1.111111111,0.069767442,1.180878553,569,155,0.198973042,0.198973042,,
scotty2971,12,14,1320,0.177366561,473,1.166666667,0.009090909,1.175757576,570,-97,-0.124518614,0.124518614,,
JudeDeSilva0161,44,40,165,0.068684094,638,0.909090909,0.266666667,1.175757576,571,67,0.086007702,0.086007702,,
JunkScience,13,15,10796,1.13555442,203,1.153846154,0.00120415,1.155050304,572,-369,-0.473684211,0.473684211,,
soccerdhg,77,85,1920,0.289701056,381,1.103896104,0.040104167,1.144000271,573,-192,-0.246469833,0.246469833,,
Mandahl,96,98,790,0.216970875,430,1.020833333,0.121518987,1.142352321,574,-144,-0.184852375,0.184852375,,
franklin19788,8,9,530,0.071257212,630,1.125,0.01509434,1.14009434,575,55,0.070603338,0.070603338,,
JerryLupinos,25,27,452,0.089905231,593,1.08,0.055309735,1.135309735,576,17,0.02182285,0.02182285,,
