u.screen_name,u.retweet_count,u.fav_count,u.followers,u.InfluenceScore,Rank,fav per retweet,retweet per follow,,dissemination rank,rank difference,% wrong,abs val,,avg error
StuNeff,103,113,2736,0.458074609,313,1.097087379,0.037646199,1.134733577,577,-264,-0.338896021,0.338896021,,
GattonTammy,10,6,19,0.013205525,760,0.6,0.526315789,1.126315789,578,182,0.233632863,0.233632863,,
le_skooks,114,99,448,0.153033505,498,0.868421053,0.254464286,1.122885338,579,-81,-0.103979461,0.103979461,,
RyBro7,221,32,231,0.213398476,432,0.14479638,0.956709957,1.101506337,580,-148,-0.189987163,0.189987163,,
Cigarjon1968,2,2,27,0.006169061,773,1,0.074074074,1.074074074,581,192,0.246469833,0.246469833,,
EsmeraldaYellow,14,13,98,0.025132258,735,0.928571429,0.142857143,1.071428571,582,153,0.196405648,0.196405648,,
PoetGang_,71,71,1111,0.210290101,436,1,0.063906391,1.063906391,583,-147,-0.188703466,0.188703466,,
JeffQuinton,115,120,5685,0.797078349,244,1.043478261,0.020228672,1.063706933,584,-340,-0.436456996,0.436456996,,
WSharrer,955,791,4087,1.362415255,169,0.828272251,0.233667727,1.061939978,585,-416,-0.534017972,0.534017972,,
marlo1210,9,8,53,0.014223286,756,0.888888889,0.169811321,1.05870021,586,170,0.218228498,0.218228498,,
Ospainter123,63,49,231,0.123824956,543,0.777777778,0.272727273,1.050505051,587,-44,-0.05648267,0.05648267,,
UnicycleDood,330,227,954,0.401098635,330,0.687878788,0.34591195,1.033790738,588,-258,-0.331193838,0.331193838,,
CenterBSC,4,4,129,0.025059807,736,1,0.031007752,1.031007752,589,147,0.188703466,0.188703466,,
FinancialDocCMJ,8,8,369,0.046510216,694,1,0.021680217,1.021680217,590,104,0.133504493,0.133504493,,
portraitgrip,1073,938,7329,1.800533053,142,0.874184529,0.146404694,1.020589223,591,-449,-0.576379974,0.576379974,,
JustCoriG,3,3,155,0.022105044,742,1,0.019354839,1.019354839,592,150,0.192554557,0.192554557,,
lindsayknob,120,98,610,0.217121853,428,0.816666667,0.196721311,1.013387978,593,-165,-0.211810013,0.211810013,,
KanyesPinkPolo_,1,1,77,0.011036661,765,1,0.012987013,1.012987013,594,171,0.219512195,0.219512195,,
WideReceiverMen,64,60,853,0.181709812,468,0.9375,0.075029308,1.012529308,595,-127,-0.163029525,0.163029525,,
dorjedronma,4,4,364,0.044036918,698,1,0.010989011,1.010989011,596,102,0.130937099,0.130937099,,
JuiceInnovation,1,1,120,0.019101316,749,1,0.008333333,1.008333333,597,152,0.195121951,0.195121951,,
sethsprole,1,1,130,0.020873031,745,1,0.007692308,1.007692308,598,147,0.188703466,0.188703466,,
valentin_india,8,8,1145,0.136263226,521,1,0.0069869,1.0069869,599,-78,-0.10012837,0.10012837,,
helloitsme_MK,1,1,157,0.01941539,748,1,0.006369427,1.006369427,600,148,0.189987163,0.189987163,,
mannyd1_,7,7,1149,0.148429804,505,1,0.006092254,1.006092254,601,-96,-0.123234917,0.123234917,,
BlkMartinPrince,1,1,173,0.042281707,701,1,0.005780347,1.005780347,602,99,0.127086008,0.127086008,,
BurningWordz,4,4,854,0.111245677,559,1,0.004683841,1.004683841,603,-44,-0.05648267,0.05648267,,
contactmassey,1,1,218,0.040895847,703,1,0.004587156,1.004587156,604,99,0.127086008,0.127086008,,
TyChapman22,2,2,468,0.068464271,639,1,0.004273504,1.004273504,605,34,0.0436457,0.0436457,,
tyg____,1,1,239,0.028334968,729,1,0.0041841,1.0041841,606,123,0.157894737,0.157894737,,
lauratuuu,1,1,249,0.031860722,720,1,0.004016064,1.004016064,607,113,0.145057766,0.145057766,,
the_shantilly,1,1,253,0.035162722,715,1,0.003952569,1.003952569,608,107,0.137355584,0.137355584,,
malicioussG,1,1,323,0.056290517,671,1,0.003095975,1.003095975,609,62,0.079589217,0.079589217,,
OEatonMartinez,2,2,731,0.106714256,568,1,0.002735978,1.002735978,610,-42,-0.053915276,0.053915276,,
luke_j_obrien,1,1,408,0.050823394,681,1,0.00245098,1.00245098,611,70,0.089858793,0.089858793,,
CHHolte,4,4,1737,0.230478053,422,1,0.002302821,1.002302821,612,-190,-0.243902439,0.243902439,,
aglawpaul,2,2,900,0.125383761,542,1,0.002222222,1.002222222,613,-71,-0.09114249,0.09114249,,
btiarao,1,1,701,0.085063252,601,1,0.001426534,1.001426534,614,-13,-0.016688062,0.016688062,,
Marezzeefam,13,12,166,0.036399502,711,0.923076923,0.078313253,1.001390176,615,96,0.123234917,0.123234917,,
whole_patients,3,3,2861,0.341496122,354,1,0.001048584,1.001048584,616,-262,-0.336328626,0.336328626,,
brttneymonique,1,1,1209,0.139488238,517,1,0.00082713,1.00082713,617,-100,-0.128369705,0.128369705,,
jlschuster827,1,1,1405,0.185208792,463,1,0.000711744,1.000711744,618,-155,-0.198973042,0.198973042,,
TheConArtist_16,1,1,2025,0.322142815,363,1,0.000493827,1.000493827,619,-256,-0.328626444,0.328626444,,
BaltSunBrk,5,5,10416,1.102925615,208,1,0.000480031,1.000480031,620,-412,-0.528883184,0.528883184,,
AD_Renaissance,1,1,2445,0.274571403,395,1,0.000408998,1.000408998,621,-226,-0.290115533,0.290115533,,
oliverale,1,1,2492,0.273815204,396,1,0.000401284,1.000401284,622,-226,-0.290115533,0.290115533,,
uhnaam,1,1,2911,0.325587257,361,1,0.000343525,1.000343525,623,-262,-0.336328626,0.336328626,,
PoliticsK12,4,4,39178,4.103424615,73,1,0.000102098,1.000102098,624,-551,-0.707317073,0.707317073,,
RandyEllefson,1,1,24992,3.161101748,93,1,4.00128E-05,1.000040013,625,-532,-0.682926829,0.682926829,,
new2tweet17,18,13,65,0.024686595,737,0.722222222,0.276923077,0.999145299,626,111,0.142490372,0.142490372,,
ObscureStreamMe,33,24,126,0.049643946,686,0.727272727,0.261904762,0.989177489,627,59,0.075738126,0.075738126,,
caterey,26,21,174,0.043027863,699,0.807692308,0.149425287,0.957117595,628,71,0.09114249,0.09114249,,
Nicki5522,90,74,711,0.166368589,484,0.822222222,0.126582278,0.948804501,629,-145,-0.186136072,0.186136072,,
paulmeyer745,346,312,8393,1.378624021,168,0.901734104,0.04122483,0.942958934,630,-462,-0.593068036,0.593068036,,
Cy_Guy,81,59,391,0.122202775,547,0.728395062,0.207161125,0.935556187,631,-84,-0.107830552,0.107830552,,
bremmore,30,27,890,0.158615003,493,0.9,0.033707865,0.933707865,632,-139,-0.17843389,0.17843389,,
DCAbloob,90,81,3554,0.535188702,293,0.9,0.025323579,0.925323579,633,-340,-0.436456996,0.436456996,,
valleylea,113,96,1604,0.305292073,371,0.849557522,0.070448878,0.9200064,634,-263,-0.337612323,0.337612323,,
genellog,9,8,435,0.085597381,600,0.888888889,0.020689655,0.909578544,635,-35,-0.044929397,0.044929397,,
EricRohrs,28,24,556,0.151162596,501,0.857142857,0.050359712,0.907502569,636,-135,-0.173299101,0.173299101,,
bederson,10,9,1669,0.191603235,456,0.9,0.005991612,0.905991612,637,-181,-0.232349166,0.232349166,,
wallyboston,10,9,1847,0.241537192,412,0.9,0.005414185,0.905414185,638,-226,-0.290115533,0.290115533,,
TeriPDC,26,23,1559,0.231255811,421,0.884615385,0.016677357,0.901292742,639,-218,-0.279845956,0.279845956,,
mamasauret,26,20,226,0.056620097,670,0.769230769,0.115044248,0.884275017,640,30,0.038510911,0.038510911,,
timidstone,73,59,1025,0.206000613,439,0.808219178,0.071219512,0.87943869,641,-202,-0.259306804,0.259306804,,
LifeNRA,8,7,1860,0.277069512,392,0.875,0.004301075,0.879301075,642,-250,-0.320924262,0.320924262,,
JamesRCollette,65,44,322,0.120010917,549,0.676923077,0.201863354,0.878786431,643,-94,-0.120667522,0.120667522,,
Ferraj301,108,88,1741,0.297584948,377,0.814814815,0.062033314,0.876848129,644,-267,-0.342747112,0.342747112,,
316BellaLuna,77,61,974,0.202626101,447,0.792207792,0.079055441,0.871263234,645,-198,-0.254172015,0.254172015,,
imbreelol,326,100,584,0.343522139,351,0.306748466,0.558219178,0.864967644,646,-295,-0.378690629,0.378690629,,
The_Commish92,50,37,415,0.132627785,528,0.74,0.120481928,0.860481928,647,-119,-0.152759949,0.152759949,,
FDRAcolyte,29,22,321,0.066559281,646,0.75862069,0.090342679,0.848963369,648,-2,-0.002567394,0.002567394,,
EricaLG,48,40,8951,1.02624306,214,0.833333333,0.005362529,0.838695863,649,-435,-0.558408216,0.558408216,,
dj_smirnoff_ice,6,5,20711,2.16436732,123,0.833333333,0.000289701,0.833623034,650,-527,-0.676508344,0.676508344,,
CTseangrace,27,22,1519,0.227508915,425,0.814814815,0.017774852,0.832589667,651,-226,-0.290115533,0.290115533,,
Pinkster97,19,15,546,0.126949342,537,0.789473684,0.034798535,0.824272219,652,-115,-0.14762516,0.14762516,,
KennethElpus,10,8,450,0.068096574,640,0.8,0.022222222,0.822222222,653,-13,-0.016688062,0.016688062,,
Misterjkane,15,12,914,0.126533259,539,0.8,0.016411379,0.816411379,654,-115,-0.14762516,0.14762516,,
rickinaboxHUT,18,14,651,0.092992248,589,0.777777778,0.02764977,0.805427547,655,-66,-0.084724005,0.084724005,,
MisterFreedom,58,45,2333,0.365570503,345,0.775862069,0.024860694,0.800722763,656,-311,-0.399229782,0.399229782,,
KenShepherd,412,276,4377,0.925943574,225,0.669902913,0.094128398,0.764031311,657,-432,-0.554557125,0.554557125,,
b_eeeezyy,136,90,1403,0.280113326,391,0.661764706,0.096935139,0.758699845,658,-267,-0.342747112,0.342747112,,
JoeTrippi,4,3,962450,100.0773739,2,0.75,4.15606E-06,0.750004156,659,-657,-0.84338896,0.84338896,,
Ginger_Martian0,7,3,22,0.008715882,769,0.428571429,0.318181818,0.746753247,660,109,0.139922978,0.139922978,,
TBapologetics,227,143,2072,0.42833486,322,0.629955947,0.109555985,0.739511932,661,-339,-0.435173299,0.435173299,,
EvilPowerRanger,67,34,292,0.09943282,580,0.507462687,0.229452055,0.736914741,662,-82,-0.105263158,0.105263158,,
DMVPat,7,5,457,0.071438348,629,0.714285714,0.015317287,0.729603001,663,-34,-0.0436457,0.0436457,,
Channel4Radio,46,31,867,0.141683646,510,0.673913043,0.053056517,0.72696956,664,-154,-0.197689345,0.197689345,,
NelsyUmanzor,931,217,1903,1.02123308,215,0.233082707,0.489227535,0.722310242,665,-450,-0.577663671,0.577663671,,
dchiv412,30,21,1978,0.275079937,394,0.7,0.015166835,0.715166835,666,-272,-0.349165597,0.349165597,,
_ashhlo,47,25,264,0.073694017,625,0.531914894,0.178030303,0.709945197,667,-42,-0.053915276,0.053915276,,
spobyypll,20,14,2115,0.258096758,402,0.7,0.009456265,0.709456265,668,-266,-0.341463415,0.341463415,,
sygt_,139,85,1499,0.29577105,378,0.611510791,0.092728486,0.704239277,669,-291,-0.373555841,0.373555841,,
rbrown715,111,74,3679,0.558483935,287,0.666666667,0.030171242,0.696837909,670,-383,-0.491655969,0.491655969,,
vee4x,176,62,512,0.211251209,433,0.352272727,0.34375,0.696022727,671,-238,-0.305519897,0.305519897,,
RefugeeWatcher,83,53,2793,0.366383619,344,0.638554217,0.02971715,0.668271367,672,-328,-0.421052632,0.421052632,,
katy_flowergirl,85,45,647,0.205510521,440,0.529411765,0.13137558,0.660787344,673,-233,-0.299101412,0.299101412,,
Terrance_GW,33,19,407,0.074892524,623,0.575757576,0.081081081,0.656838657,674,-51,-0.065468549,0.065468549,,
VayekanadeAlba,189,115,4969,0.780696153,246,0.608465608,0.038035822,0.646501431,675,-429,-0.550706033,0.550706033,,
educationweek,14,9,524167,54.54192864,5,0.642857143,2.6709E-05,0.642883852,676,-671,-0.861360719,0.861360719,,
Arch24_7,59,16,161,0.070110922,634,0.271186441,0.366459627,0.637646068,677,-43,-0.055198973,0.055198973,,
EYES_OF_EVE_ENT,65,40,3605,0.451580201,315,0.615384615,0.018030513,0.633415129,678,-363,-0.465982028,0.465982028,,
FinsandFluke,44,27,10488,1.180889806,193,0.613636364,0.004195271,0.617831634,679,-486,-0.623876765,0.623876765,,
AngieNK,6,3,56,0.013567643,757,0.5,0.107142857,0.607142857,680,77,0.098844673,0.098844673,,
MDYankeefan1,56,32,1831,0.287184339,382,0.571428571,0.03058438,0.602012952,681,-299,-0.383825417,0.383825417,,
Fot_roca,5,3,6146,0.791034058,245,0.6,0.000813537,0.600813537,682,-437,-0.56097561,0.56097561,,
kvrxngton,33,18,903,0.135993612,522,0.545454545,0.03654485,0.581999396,683,-161,-0.206675225,0.206675225,,
__C_A_R_T_E_R__,40,22,1682,0.236910341,416,0.55,0.023781213,0.573781213,684,-268,-0.344030809,0.344030809,,
Rob_Richie,9,5,574,0.070254744,633,0.555555556,0.015679443,0.571234998,685,-52,-0.066752246,0.066752246,,
buzzinbaltimore,9,5,4122,0.452618743,314,0.555555556,0.002183406,0.557738962,686,-372,-0.477535302,0.477535302,,
supersteak,11,6,1075,0.174116564,476,0.545454545,0.010232558,0.555687104,687,-211,-0.270860077,0.270860077,,
LaureenDaniels,76,34,1010,0.187651184,462,0.447368421,0.075247525,0.522615946,688,-226,-0.290115533,0.290115533,,
edcampaacps,2,1,104,0.013477621,758,0.5,0.019230769,0.519230769,689,69,0.088575096,0.088575096,,
thehatchergroup,26,13,2409,0.303528088,375,0.5,0.01079286,0.51079286,690,-315,-0.40436457,0.40436457,,
4ismoreeee,19,9,632,0.09707481,583,0.473684211,0.030063291,0.503747502,691,-108,-0.138639281,0.138639281,,
TwinSkys,2,1,728,0.140858091,513,0.5,0.002747253,0.502747253,692,-179,-0.229781772,0.229781772,,
IceCold_TAE,2,1,936,0.115510197,553,0.5,0.002136752,0.502136752,693,-140,-0.179717587,0.179717587,,
mukamana25,2,1,1340,0.156331846,496,0.5,0.001492537,0.501492537,694,-198,-0.254172015,0.254172015,,
jaisalnoor,2,1,1709,0.219694314,427,0.5,0.001170275,0.501170275,695,-268,-0.344030809,0.344030809,,
CarlForsling,2,1,1797,0.232057085,420,0.5,0.001112966,0.501112966,696,-276,-0.354300385,0.354300385,,
AshawoEnt,2,1,19627,2.464980943,113,0.5,0.0001019,0.5001019,697,-584,-0.749679076,0.749679076,,
brandonwjr05,1,0,2,0.001264417,779,0,0.5,0.5,698,81,0.103979461,0.103979461,,
NANOJEFE,19,9,1286,0.158765138,492,0.473684211,0.014774495,0.488458705,699,-207,-0.265725289,0.265725289,,
SB__Dana,12,5,379,0.05607239,672,0.416666667,0.031662269,0.448328936,700,-28,-0.035943517,0.035943517,,
Kaillu123,57,18,445,0.10459561,573,0.315789474,0.128089888,0.443879361,701,-128,-0.164313222,0.164313222,,
dirtydev_,12,5,801,0.10942172,562,0.416666667,0.014981273,0.43164794,702,-140,-0.179717587,0.179717587,,
xoxArham,205,68,2377,0.433115133,321,0.331707317,0.086243164,0.417950481,703,-382,-0.490372272,0.490372272,,
goyler3,5,2,418,0.081070834,609,0.4,0.011961722,0.411961722,704,-95,-0.12195122,0.12195122,,
Lexyyy21,5,2,1298,0.160891971,490,0.4,0.00385208,0.40385208,705,-215,-0.275994865,0.275994865,,
Luckydragon84,3,1,84,0.013277717,759,0.333333333,0.035714286,0.369047619,706,53,0.068035944,0.068035944,,
lianharf,30,9,539,0.090397746,592,0.3,0.055658627,0.355658627,707,-115,-0.14762516,0.14762516,,
QuietRetreat,46,14,904,0.151084823,502,0.304347826,0.050884956,0.355232782,708,-206,-0.264441592,0.264441592,,
calebdwarren,7,2,111,0.02313286,740,0.285714286,0.063063063,0.348777349,709,31,0.039794608,0.039794608,,
TeahJanae_,9,3,679,0.089772054,594,0.333333333,0.013254786,0.34658812,710,-116,-0.148908858,0.148908858,,
DirtyDub47,14,4,249,0.066900093,645,0.285714286,0.0562249,0.341939185,711,-66,-0.084724005,0.084724005,,
Leggoo_my_yego,9,3,1089,0.139898496,516,0.333333333,0.008264463,0.341597796,712,-196,-0.251604621,0.251604621,,
BaltUprising,3,1,680,0.076313164,619,0.333333333,0.004411765,0.337745098,713,-94,-0.120667522,0.120667522,,
caterinagrove,3,1,3334,0.402157782,329,0.333333333,0.00089982,0.334233153,714,-385,-0.494223363,0.494223363,,
AchieveTheDream,3,1,4817,0.540723791,292,0.333333333,0.000622794,0.333956128,715,-423,-0.543003851,0.543003851,,
livebmorelife,13,4,1617,0.202696412,446,0.307692308,0.008039579,0.315731887,716,-270,-0.346598203,0.346598203,,
LorNard_,4,1,133,0.021157341,744,0.25,0.030075188,0.280075188,717,27,0.03465982,0.03465982,,
hciwtfel,12,3,847,0.113550178,556,0.25,0.014167651,0.264167651,718,-162,-0.207958922,0.207958922,,
MoCoGreens,4,1,499,0.059318509,661,0.25,0.008016032,0.258016032,719,-58,-0.074454429,0.074454429,,
AWbeardsley,4,1,7554,0.89525464,230,0.25,0.000529521,0.250529521,720,-490,-0.629011553,0.629011553,,
vibelsrgi,3,0,12,0.005460202,775,0,0.25,0.25,721,54,0.069319641,0.069319641,,
LadyK__j,6,1,150,0.02463724,738,0.166666667,0.04,0.206666667,722,16,0.020539153,0.020539153,,
gucciferx,84,4,557,0.131944553,529,0.047619048,0.150807899,0.198426947,723,-194,-0.249037227,0.249037227,,
betzaida_c_a,39,7,3213,0.477202334,311,0.179487179,0.012138189,0.191625368,724,-413,-0.530166881,0.530166881,,
RmcccClayton,7,1,895,0.13445115,525,0.142857143,0.007821229,0.150678372,725,-200,-0.256739409,0.256739409,,
EppingerAmber,84,4,846,0.168255544,481,0.047619048,0.09929078,0.146909828,726,-245,-0.314505777,0.314505777,,
illustriousoul,25,2,488,0.081766839,608,0.08,0.051229508,0.131229508,727,-119,-0.152759949,0.152759949,,
Cerebrone,177,6,2123,0.388863375,334,0.033898305,0.083372586,0.117270891,728,-394,-0.505776637,0.505776637,,
VictoriaTrout1,55,4,2241,0.329404724,359,0.072727273,0.024542615,0.097269888,729,-370,-0.474967908,0.474967908,,
JBrian_Phillips,1,0,32,0.008089368,770,0,0.03125,0.03125,730,40,0.051347882,0.051347882,,
kyndnotes,4,0,151,0.022491134,741,0,0.026490066,0.026490066,731,10,0.01283697,0.01283697,,
msmacpassion,1,0,39,0.007240263,772,0,0.025641026,0.025641026,732,40,0.051347882,0.051347882,,
linadbg,608,2,27710,4.021751077,75,0.003289474,0.021941537,0.025231011,733,-658,-0.844672657,0.844672657,,
AntoneOTGPromo,2,0,85,0.014452934,755,0,0.023529412,0.023529412,734,21,0.026957638,0.026957638,,
alba23fr,266,2,17398,2.443282734,114,0.007518797,0.015289114,0.022807911,735,-621,-0.797175866,0.797175866,,
krysmatthews3,2,0,96,0.012620645,762,0,0.020833333,0.020833333,736,26,0.033376123,0.033376123,,
carlap517,4,0,221,0.045084329,696,0,0.018099548,0.018099548,737,-41,-0.052631579,0.052631579,,
Tez_is_here,2,0,205,0.02696552,731,0,0.009756098,0.009756098,738,-7,-0.008985879,0.008985879,,
dianeborger126,1,0,228,0.044373634,697,0,0.004385965,0.004385965,739,-42,-0.053915276,0.053915276,,
DaveZaharchuk,1,0,241,0.03038206,723,0,0.004149378,0.004149378,740,-17,-0.02182285,0.02182285,,
alexknobel,1,0,248,0.061949378,657,0,0.004032258,0.004032258,741,-84,-0.107830552,0.107830552,,
TGSlater,2,0,521,0.067747079,641,0,0.003838772,0.003838772,742,-101,-0.129653402,0.129653402,,
FrankoMontana,1,0,269,0.033335709,718,0,0.003717472,0.003717472,743,-25,-0.032092426,0.032092426,,
janinebucks,70,0,19057,2.037183996,131,0,0.003673191,0.003673191,744,-613,-0.78690629,0.78690629,,
iaa_umd,2,0,593,0.099717928,577,0,0.003372681,0.003372681,745,-168,-0.215661104,0.215661104,,
MarcNemiroff,1,0,303,0.057650395,665,0,0.00330033,0.00330033,746,-81,-0.103979461,0.103979461,,
tmj_bal_edu,1,0,303,0.03753445,707,0,0.00330033,0.00330033,747,-40,-0.051347882,0.051347882,,
camking21,1,0,309,0.047039071,693,0,0.003236246,0.003236246,748,-55,-0.070603338,0.070603338,,
EliasFlamenco,1,0,349,0.047043165,692,0,0.00286533,0.00286533,749,-57,-0.073170732,0.073170732,,
YoungJefeeee,1,0,439,0.054085185,678,0,0.002277904,0.002277904,750,-72,-0.092426187,0.092426187,,
seclectech,2,0,890,0.13017702,531,0,0.002247191,0.002247191,751,-220,-0.28241335,0.28241335,,
Bill_Duck21804,1,0,454,0.078357406,615,0,0.002202643,0.002202643,752,-137,-0.175866496,0.175866496,,
JohnAMacDougall,1,0,455,0.066049814,647,0,0.002197802,0.002197802,753,-106,-0.136071887,0.136071887,,
Baum__Diggity,1,0,489,0.070070932,635,0,0.00204499,0.00204499,754,-119,-0.152759949,0.152759949,,
_msjenkinss,1,0,495,0.062323799,655,0,0.002020202,0.002020202,755,-100,-0.128369705,0.128369705,,
sandra_king2,2,0,992,0.181006861,469,0,0.002016129,0.002016129,756,-287,-0.368421053,0.368421053,,
womanistpsych,1,0,525,0.056626242,669,0,0.001904762,0.001904762,757,-88,-0.11296534,0.11296534,,
MRichWJZ,1,0,528,0.082049572,606,0,0.001893939,0.001893939,758,-152,-0.195121951,0.195121951,,
_onlydavid_,2,0,1092,0.132758812,527,0,0.001831502,0.001831502,759,-232,-0.297817715,0.297817715,,
RexNovaa,1,0,564,0.071469072,628,0,0.00177305,0.00177305,760,-132,-0.16944801,0.16944801,,
uptopallstar,1,0,617,0.0802619,610,0,0.001620746,0.001620746,761,-151,-0.193838254,0.193838254,,
AZealousVoice,1,0,641,0.078714585,614,0,0.001560062,0.001560062,762,-148,-0.189987163,0.189987163,,
TrillShitHoe,1,0,722,0.07813838,616,0,0.001385042,0.001385042,763,-147,-0.188703466,0.188703466,,
letzgoterps,1,0,735,0.107487119,565,0,0.001360544,0.001360544,764,-199,-0.255455712,0.255455712,,
SnowWuff,1,0,811,0.103305185,576,0,0.001233046,0.001233046,765,-189,-0.242618742,0.242618742,,
sdkbusiness,2,0,1637,0.282748867,388,0,0.001221747,0.001221747,766,-378,-0.485237484,0.485237484,,
AnastasyaVK,1,0,1122,0.127314619,536,0,0.000891266,0.000891266,767,-231,-0.296534018,0.296534018,,
RichBitchMello,1,0,1629,0.198487803,451,0,0.000613874,0.000613874,768,-317,-0.406931964,0.406931964,,
MarylandLover,1,0,1706,0.204489946,442,0,0.000586166,0.000586166,769,-327,-0.419768935,0.419768935,,
FinditattheBay,6,0,10424,1.292100386,175,0,0.000575595,0.000575595,770,-595,-0.763799743,0.763799743,,
chendrie,4,0,7834,0.839017259,236,0,0.000510595,0.000510595,771,-535,-0.68677792,0.68677792,,
RDFoxworth,1,0,2237,0.276913397,393,0,0.000447027,0.000447027,772,-379,-0.486521181,0.486521181,,
Baltimore0nline,2,0,5683,0.700358963,261,0,0.000351927,0.000351927,773,-512,-0.657252888,0.657252888,,
DBCorey,2,0,7015,0.874325015,233,0,0.000285103,0.000285103,774,-541,-0.694480103,0.694480103,,
BruceLesley,4,0,14433,1.802911625,141,0,0.000277143,0.000277143,775,-634,-0.813863928,0.813863928,,
avalonstwd,1,0,4699,0.49772692,301,0,0.000212811,0.000212811,776,-475,-0.609756098,0.609756098,,
TraderBruce1,3,0,15029,1.739776389,145,0,0.000199614,0.000199614,777,-632,-0.811296534,0.811296534,,
ItsVonTae,1,0,15451,1.737147943,146,0,6.47207E-05,6.47207E-05,778,-632,-0.811296534,0.811296534,,
1057TheFan,1,0,16097,1.711681682,150,0,6.21234E-05,6.21234E-05,779,-629,-0.807445443,0.807445443,,
